Epsilon(kCal/mol) T(Kelvin) dCv(kCal/mol*Kelvin)
2.75 15.08 0.1987
2.75 15.16 0.2151
2.75 15.24 0.2296
2.75 15.32 0.2415
2.75 15.4 0.2502
2.75 15.48 0.2552
2.75 15.56 0.2563
2.75 15.64 0.2534
2.75 15.72 0.2467
2.75 15.8 0.2369
2.75 15.89 0.2244
2.75 15.97 0.21
2.75 16.05 0.1944
2.75 16.14 0.1783
2.75 16.22 0.1623
