[(4309140026.355026, -517716617.1229892, 3555525980.4503284), (18473029171.966183, -9012282073.31481, -10238754572.497818), (-13101192570.055618, 7438576792.053281, 8598994829.014206), (5932131882.878519, -1058337467.6734917, 16534488311.12233), (-8007039830.944729, 5374580776.954821, -11362184267.705482), (-44345405258.222946, 146106751397.84113, 138666384353.92233), (41396426037.055756, -140845041349.1325, -137715662748.68655), (84554437238.3118, 133914091672.91254, -71546892647.04088), (-81006261896.68764, -133233610067.5244, 65120543363.33406), (163467587898.63754, -85284958518.32718, 40913734731.46636), (-162100933582.0686, 79736399582.46506, -41579734244.09968), (96743235724.36098, 44672994206.08903, -261669090759.29996), (-101794970839.0612, -43992903677.61743, 256573099622.94766), (128727853782.28468, 1434524188298.3108, 665191577912.0802), (-132343996714.75684, -1435243565612.2979, -661117646621.4897), (-904049230.0529075, -2579242223.6158934, 75620724.48267037)] kJ/(nm mol)
[(2450645694.2564645, 367722040.70488405, 2357048602.199095), (13387545661.496042, -6081865550.216633, -7015133884.102116), (-8903365214.965462, 5109732853.439546, 5802880560.068052), (4354154131.925833, -840045240.9283887, 12261512516.778357), (-6211531759.509709, 3458930846.97811, -8781791253.723461), (12604544036.788982, 4132591004.9663315, -4250993556.5036554), (1248764137.0435889, -1255117844.2274992, -2054938472.3701525), (3108412602.2799444, 4748855844.232469, -3036778514.819091), (-2905805539.98785, -4440391050.926935, 1502741967.963354), (3185870587.2971272, -4491320631.024875, -99609407.23672438), (-3997549442.4373364, 2489012335.100307, -1503138731.3547072), (-2288608874.4859533, -931202026.0336007, -3505264187.093426), (-895686348.271281, -281045124.2910718, 1185642735.2452688), (-14468067402.920622, -634207130.9251176, 6751848043.025546), (-5386340.226621769, -8045639.475405548, 685555.9976160381), (-663939532.7831488, -1343604871.3721206, 385287742.0510439)] kJ/(nm mol)
[(1343656318.6703782, 817432527.1573925, 1508363091.3036695), (8238888739.666711, -2887384441.3361473, -3683419149.37562), (-4786581788.044703, 2804760673.118646, 3120714625.01082), (2555729136.6104717, -524475196.58247817, 7436910606.3714075), (-3946433293.419545, 1973154468.2158256, -5342138350.091158), (-433020519.6997421, 500455031.41256016, -55411307.543058485), (1132696795.4503927, 440083615.28349614, 1175269740.0902822), (273111164.7307145, 496630773.2245422, -430095834.9287853), (116213721.45947559, 66064557.57754879, -225265453.92197728), (-1038401359.470469, -2400590176.19517, -1112288653.3267584), (-265627711.2500765, 730540850.5064248, -423210618.03857845), (-2217392237.376808, -656939298.2998389, -2401245730.4007607), (-124587198.5388137, -46826352.635281585, 45779072.617472105), (-52306861.6209252, 61454812.23509957, 54494401.76366353), (-16415.747024499524, -32784.848803928755, -7484.821552096871), (-795927620.0010923, -1374328954.3260036, 331552148.4694017)] kJ/(nm mol)
[(731308930.2014949, 955899485.8659233, 994648254.7969934), (5210949987.024631, -518510853.50515616, -1549992775.6258292), (-2304506789.1948385, 1379957996.0493977, 1508914421.451626), (1328703594.3160508, -278503579.05614185, 4075653205.8587313), (-2190067044.577702, 1014794463.9407372, -2926210142.8143306), (-217221116.19443876, 232040033.60110724, -56826250.08969051), (805666028.5496061, 59012907.24673332, 1163411449.8783855), (42324767.57242268, 139410255.43925574, -136945997.40385136), (1839656937.4311967, 1721811834.861646, -305103443.2579398), (-1673985617.5493884, -2581748061.350568, -1172147603.9009187), (-82353471.50496015, 430272995.6427188, -224688836.4358645), (-1358754355.8866215, -162257745.00408736, -1725715121.5160954), (-39183482.90696106, -19359613.53532919, 8934347.140255768), (-59946.47988844388, 163311.09354169862, 104978.12183958974), (-557.337323212964, 2082.75740822825, 307.26012281261694), (-2092477424.6416852, -2372985740.3141546, 345963045.0726598)] kJ/(nm mol)
[(364630569.6877557, 855919392.0640363, 644882225.4771612), (3755433743.1085033, 1142372220.4287686, -430411657.93949795), (-1081631681.33575, 655442150.9924444, 706015415.2108202), (655456876.0689244, -133917492.95939967, 2158066565.5392303), (-1166777164.640133, 508476088.1021888, -1537698247.83189), (-98249285.76587787, 109513972.08261728, -27119905.007210765), (356944425.5727107, -110354513.21121582, 652590780.4490474), (7623446.641440654, 58242055.527666636, -57996879.2908849), (7495723470.92786, 6597308434.362261, -357969376.49400455), (-1992690570.37205, -3020053361.9808364, -1093767192.7778556), (-59372298.30506096, 230146130.13315326, -116717793.5485056), (-625383486.4378082, 49066086.48464768, -928948436.046509), (-15542742.533684265, -8597544.162030427, 3651930.9031841275), (-468.12403436389803, -184.2871144020271, 202.47499335244595), (-251.305297055072, 2168.16882405693, 1036.3318863399911), (-7596165224.008399, -6933566041.130396, 385421208.5235045)] kJ/(nm mol)
[(149096998.66912064, 625175463.0706648, 384312879.054357), (2918169904.698279, 2180366436.6691084, 41537076.26623595), (-512292768.79462856, 311602600.7857395, 331915355.20034385), (318625542.24554265, -60447052.06223264, 1143470176.4864874), (-619905962.9356444, 257802275.1986407, -804604464.029156), (-43572585.692820296, 51474827.91535935, -10293659.507495454), (108012801.28968424, -104676551.5688098, 268161168.6454063), (1061864.4967252219, 27107906.1587896, -26799882.801976703), (25675316043.21157, 21044314053.804153, 563225034.5648758), (-1994225039.9384973, -3298206020.0046144, -881802874.2735889), (-40078791.561420806, 107374816.93725505, -55610382.62934821), (-235358306.81986555, 69212718.80429162, -405132538.01698923), (-6714633.539325867, -3844409.316072962, 1821266.4952955046), (-293.95355498325625, -1484.2287882004146, -465.9065364243624), (-111.64422091956837, 2487.809035635826, 1359.3620453782553), (-25718134439.945343, -21207259501.58738, -550200234.5548805)] kJ/(nm mol)
[(44060373.57023599, 387755438.1724988, 205830998.68049994), (2151822070.9888473, 2506917059.785258, 135806037.6555167), (-247429319.5772704, 152638432.61566374, 160687343.0094576), (155532093.82400984, -26012681.50382153, 616095121.0020049), (-334352874.0209013, 134455674.25059226, -426624723.8463671), (-19145926.76794952, 23935886.264736254, -3447454.5002781684), (19279705.34748736, -61631221.20799207, 87917753.47293165), (-91172.85146362428, 13114427.52489662, -12816390.6131791), (44776754994.43425, 33787947878.43904, 4031350471.2355165), (-1640917993.6224356, -3137684173.097074, -586262312.6934927), (-22637407.658127226, 42840986.51076682, -23849064.52518147), (-78584096.8956013, 41513974.43374393, -155647715.95755392), (-3019325.2735494436, -1738649.8179779197, 947073.523415922), (-329.0203760702971, -1648.3392610572291, -491.63476691710525), (-19.23386323615226, 2944.8990330199986, 1654.2953876728448), (-44801270864.51679, -33864053583.142174, -4029988405.0044227)] kJ/(nm mol)
[(6754188.3397101965, 214002360.90343568, 100959209.09458062), (1391156284.3647125, 2199911249.9603095, 71096719.3233807), (-121426244.28682946, 80055967.59696782, 81900846.89760493), (76986003.4628884, -10592986.790251128, 339730288.65841603), (-184444863.5172524, 72414572.37876093, -230925585.48763564), (-8430980.129674917, 11103348.131166182, -1002394.1506652449), (-2710467.680621002, -30748110.210164852, 23043657.805351585), (-185310.2116408829, 6499987.911811086, -6260196.3321213685), (22722692944.679897, 15757854961.27641, 3475212577.9353714), (-1100137690.9706335, -2536014399.4706817, -307727151.9124015), (-11258474.386274751, 15028313.00586391, -9507826.447744088), (-24788634.462541983, 19389810.67841251, -56186440.44765488), (-1388130.7727164356, -797107.0765808037, 497851.2023952309), (-355.1803932875736, -1884.6154331864473, -555.7012998287669), (40.754641504868374, 3434.6265609511565, 1946.2256342271558), (-22742819431.68026, -15798108982.019249, -3480832785.86623)] kJ/(nm mol)
[(-720192.97595347, 110442264.30541731, 47030282.18487273), (777272500.099434, 1585955768.8945608, -5471685.415558971), (-60261142.382998616, 46002839.51234773, 44283589.775191054), (38845816.109439135, -3903401.28902141, 192051620.66941604), (-104284862.05036578, 40242967.55587408, -127913503.09441389), (-3752779.9398605525, 5179681.008540278, -214930.54712339464), (-5029842.767765958, -14446613.616799185, 3803709.6744860187), (-121295.98702574772, 3289028.1383921346, -3113472.262105754), (6705458264.058097, 4305241483.990369, 1371190411.8650765), (-609774311.7987602, -1758201153.890994, -118990498.07073341), (-5524121.38873555, 5337995.970427263, -3918839.510922047), (-7712208.234462804, 8150836.307551628, -19919064.58514659), (-646172.2626359763, -369404.3511100342, 261838.69360601157), (-382.60550610197413, -2147.001297290415, -632.6055892398289), (83.40830961687922, 3934.9574315817426, 2236.224810233489), (-6723748863.310581, -4332924314.4630165, -1379080916.6834538)] kJ/(nm mol)
[(869650.5665003989, 56230944.89854466, 21753311.98086891), (383319074.9126075, 989108407.7439905, -42378510.28776135), (-30014061.374756847, 29168661.553685695, 25396586.040560313), (20058259.235493716, -1076714.6576026082, 111263524.32347524), (-60405255.79366247, 23019700.62114505, -72515152.39129923), (-1698248.0179241449, 2444557.9390268694, 4681.074600103282), (-3484908.0176105527, -6712584.860308927, -714246.871887071), (-64249.149773508776, 1697717.9835740447, -1576116.3251373502), (1844407982.3306632, 1102004504.2367098, 451168263.8042932), (-286359991.59332407, -1076112270.6276348, -24572234.31320161), (-2771020.976893243, 2026528.3640240976, -1716091.3406303355), (-2431730.9017374376, 3290359.1376019237, -7131609.586250666), (-302918.81830374076, -172375.14343446092, 136790.95668148366), (-412.35993857753226, -2417.3515204686037, -712.7942866703727), (116.35284695796908, 4440.248339711943, 2524.9553593419873), (-1861122328.1356137, -1124919421.559854, -459120986.95814705)] kJ/(nm mol)
