[(1685.1431738153578, -120.80723275574815, 1273.1070405877426), (6967.249443614405, -3552.7711645421864, -4330.215463380128), (-7064.99859048339, 1457.1380009051993, 4001.7943841823144), (1860.6436185377222, -428.1020746656967, 6419.772481620315), (-102.46850417480164, 6167.743923750082, -6560.700348836751), (-19252.468673228326, 59935.2698198486, 58102.39362159389), (20673.83856535085, -63152.79770268887, -58452.26151316761), (33289.141579145835, 56754.71777882796, -29691.7303298571), (-36692.41702957581, -56804.75515271653, 33656.56937759191), (68663.33309913229, -35274.71103331555, 15411.042309545554), (-68186.45100825123, 40591.69963267121, -19214.949706533964), (40771.717703365626, 16487.362530824954, -109646.14502983408), (-41150.37656435037, -21956.78559534584, 109189.63429068025), (54878.42707440432, 615175.5728124349, 283950.5038878061), (-54747.91781052791, -614539.3040914404, -283286.7372727529), (-1592.3924594878918, -739.4379009802033, -822.0518655980528)] kJ/(nm mol)
[(1685.0625920799177, -121.00599603802698, 1273.1188678075182), (6967.565070220029, -3552.8241902427285, -4330.41901638839), (-7065.2537088643985, 1457.214500774709, 4001.951348709771), (1860.9280625092717, -428.1207957517091, 6420.400659693456), (-102.72716922105337, 6168.0671781877145, -6561.296294692695), (-19252.44303750648, 59935.56258115966, 58102.81769180817), (20673.7876927843, -63153.27192162587, -58452.743487503736), (33292.40048003115, 56760.00424395753, -29694.436252328385), (-36695.63335853793, -56809.88866042673, 33659.2863905094), (68661.49779257167, -35273.61963318633, 15410.503669521242), (-68184.63361609039, 40590.480664138326, -19214.300517684747), (40774.25924266177, 16488.171531138294, -109652.08781256517), (-41152.99079022083, -21957.542848746554, 109195.44147439595), (54873.04947425729, 615115.8121574986, 283920.436917247), (-54742.40128986636, -614479.6227334348, -283256.63181132753), (-1592.4687013800994, -739.4135482577097, -822.0613355637148)] kJ/(nm mol)
[(1684.9813787176101, -121.20475889434579, 1273.1303178357164), (6967.866809037376, -3552.870756680724, -4330.614552361898), (-7065.49445200322, 1457.2843331945048, 4002.0998109779266), (1861.2080034905457, -428.13860266998995, 6421.0227713370605), (-102.98277665639489, 6168.387750689746, -6561.88575846496), (-19252.38786719499, 59935.75765812257, 58103.14799865513), (20673.70860004428, -63153.644009699725, -58453.13535689385), (33295.600815988175, 56765.223758218206, -29697.10698145272), (-36698.78777271029, -56814.96037961804, 33661.96413538385), (68659.52930156281, -35272.45780074366, 15409.923760840433), (-68182.6998231082, 40589.19380416162, -19213.618913911178), (40776.831549222195, 16488.992394792276, -109658.21794474305), (-41155.62379188594, -21958.320722629625, 109201.43885660318), (54866.8313393359, 615044.5518567222, 283885.0560003567), (-54736.04336351037, -614408.3770548956, -283221.1196150522), (-1592.544284634303, -739.385468574025, -822.0702697717501)] kJ/(nm mol)
[(1684.9000124159713, -121.40285440297339, 1273.1416238220788), (6968.182414702978, -3552.9229470301907, -4330.816953955657), (-7065.746960692684, 1457.3604690026502, 4002.2547510799095), (1861.4878384727829, -428.15666415263365, 6421.643694722161), (-103.23978063091135, 6168.706737946961, -6562.4747056694605), (-19252.271920369723, 59935.76910068863, 58103.30641040843), (20673.569784640895, -63153.83557634806, -58453.35499470123), (33298.793421686365, 56770.407493515595, -29699.76008814108), (-36701.93889918357, -56819.98982622404, 33664.62994019422), (68657.6620303951, -35271.34274890524, 15409.37288484539), (-68180.8370289168, 40587.95609259494, -19212.9634151021), (40779.15725067101, 16489.702055722424, -109663.61358649822), (-41158.01014627749, -21958.9843292125, 109206.68881863466), (54859.346920524236, 614960.2918843129, 283843.73616763455), (-54728.42979696563, -614324.2545754198, -283179.73189752945), (-1592.61929730999, -739.3548491979931, -822.0792338506174)] kJ/(nm mol)
[(1684.8184272818355, -121.60039930740982, 1273.1527027594702), (6968.485583635909, -3552.9700179674846, -4331.012583803026), (-7065.988332991961, 1457.43157081742, 4002.403226122796), (1861.7690430398115, -428.17447439706837, 6422.26492119136), (-103.49821583581388, 6169.024257001808, -6563.063133197305), (-19252.128406875316, 59935.69848320141, 58103.38276444827), (20673.40642852616, -63153.94834982895, -58453.496222131536), (33301.90014903858, 56775.46564581868, -29702.346727435368), (-36705.008552451516, -56824.89883161786, 33667.23505593467), (68655.27093812573, -35269.977622169776, 15408.679098590328), (-68178.47499928076, 40586.47073292619, -19212.17201689368), (40781.36135490208, 16490.355191409602, -109668.72003799496), (-41160.2667843625, -21959.604082640886, 109211.67592418697), (54850.9516278616, 614865.2822615331, 283797.41490448744), (-54719.8967920723, -614229.1927616171, -283133.2812077592), (-1592.693574979205, -739.3208698242609, -822.0876768069355)] kJ/(nm mol)
[(1684.7362246348775, -121.7976062281084, 1273.163306656467), (6968.788055778157, -3553.016888683264, -4331.208334219079), (-7066.228791365293, 1457.5023592256744, 4002.5515751688554), (1862.0542497974138, -428.19389212158023, 6422.894328333772), (-103.76220810669292, 6169.34142787648, -6563.659358569058), (-19251.929953237603, 59935.42469822375, 58103.25987977209), (20673.193140460313, -63153.85334170205, -58453.43781990209), (33304.936652708035, 56780.409914919765, -29704.876668896522), (-36708.012340914334, -56829.69916294151, 33669.77941374498), (68652.93415114087, -35268.64366060776, 15408.012356532534), (-68176.18401189498, 40585.01906655488, -19211.402858442307), (40783.518052050254, 16490.99668961436, -109673.78730049153), (-41162.475784964525, -21960.21124945722, 109216.63446937045), (54841.42670171238, 614760.2729986655, 283746.46720836597), (-54710.237231527455, -614124.3166388604, -283082.29880212265), (-1592.7671735291106, -739.2851066294273, -822.0963391495901)] kJ/(nm mol)
[(1684.6536969586195, -121.99437791357445, 1273.1735946472832), (6969.0892543199225, -3553.062994375482, -4331.402899247375), (-7066.46707847465, 1457.572720680674, 4002.6980059828165), (1862.3371721945612, -428.21274556564276, 6423.5176637448485), (-104.02498807441043, 6169.65612177511, -6564.249044298544), (-19251.71173695811, 59935.10790179165, 58103.09011210184), (20672.957725217995, -63153.71463179129, -58453.33618067878), (33307.90287538212, 56785.24810966522, -29707.3460327614), (-36710.94257557862, -56834.38672376783, 33672.268976812324), (68650.62043674871, -35267.3174299817, 15407.345310766614), (-68173.8936861216, 40583.58125900102, -19210.638408825005), (40785.45158308028, 16491.52500073291, -109678.17478413582), (-41164.45376192488, -21960.71183350282, 109220.90813000427), (54831.06909901485, 614643.9515239818, 283690.2368838564), (-54699.75180374547, -614008.0012095775, -283025.97214723116), (-1592.8400868180638, -739.2456998499893, -822.1044407481459)] kJ/(nm mol)
[(1684.5709626069176, -122.19053711593551, 1273.18380415493), (6969.395563695854, -3553.1125002208137, -4331.601168287595), (-7066.711237133679, 1457.6469006835669, 4002.8484386744044), (1862.6131672576307, -428.2293461745286, 6424.129562077741), (-104.28195339230297, 6169.967321134581, -6564.826959386005), (-19251.46205720138, 59934.67387718267, 58102.82267993176), (20672.69591624065, -63153.46578343094, -58453.13652126421), (33310.744170174556, 56789.86693925038, -29709.707910481604), (-36713.74445500919, -56838.856254873695, 33674.64893032769), (68648.09541875018, -35265.88564188669, 15406.623301166394), (-68171.4009819388, 40582.04432766247, -19209.820023287793), (40787.44316692568, 16492.07295109505, -109682.67154750152), (-41166.481800081376, -21961.23303801877, 109225.27822705655), (54819.46859593765, 614513.2554055462, 283627.3801239178), (-54688.02650732078, -613877.3714715166, -282963.05125198193), (-1592.9124610887511, -739.20502279098, -822.1129602631236)] kJ/(nm mol)
[(1684.4880634298395, -122.38630230007948, 1273.193899365432), (6969.688922117841, -3553.1541684211234, -4331.791170212919), (-7066.941161974917, 1457.7138411932397, 4002.990407358268), (1862.8956277117923, -428.2482268590868, 6424.752486609039), (-104.54735920998019, 6170.278866271975, -6565.416521332301), (-19251.173093144094, 59934.1031081196, 58102.4224162352), (20672.394054243054, -63153.07559319522, -58452.80770934366), (33313.608957955905, 56794.53203657556, -29712.09512888409), (-36716.574253293424, -56843.381087968875, 33677.05611769291), (68645.39815087584, -35264.359990600635, 15405.854132744944), (-68168.72933125951, 40580.40809689404, -19208.959486915013), (40789.16863166517, 16492.523380397117, -109686.56663706), (-41168.24354740227, -21961.661454621084, 109229.07287997653), (54806.88303199611, 614372.6221098531, 283559.89695301815), (-54675.311324408314, -613736.8024294213, -282895.4736241825), (-1592.9840537283942, -739.1607927896678, -822.1209736881223)] kJ/(nm mol)
[(1684.404637187654, -122.58177284670046, 1273.2035538394518), (6969.997737488208, -3553.2041825522465, -4331.9901108592485), (-7067.186209064037, 1457.7892926896816, 4003.1407636248964), (1863.1769391490056, -428.2665064861671, 6425.372877528029), (-104.81220638483364, 6170.588210525352, -6566.0016090538875), (-19250.82724496892, 59933.3369883655, 58101.83072141614), (20672.038457418792, -63152.48551850099, -58452.28336493637), (33316.43863288407, 56799.13793348316, -29714.44323181087), (-36719.37336790502, -56847.84014699144, 33679.42804697894), (68642.63017362542, -35262.81470542644, 15405.07100197166), (-68166.01938175863, 40578.76243478707, -19208.084189906047), (40790.698324895064, 16492.862617318744, -109689.8834405202), (-41169.80533396402, -21961.983422370304, 109232.29994604536), (54793.37879364758, 614222.6766471658, 283488.1623651408), (-54661.688346985495, -613586.7940787926, -282823.7080259019), (-1593.0550632879222, -739.1139928525846, -822.1288838789983)] kJ/(nm mol)
