[(767.5606639951222, -1279.4166963479372, -492.5050709097826), (-1397.9814145286668, -8686.101632485133, 2835.1524710545164), (-1980.0031355862802, 7930.754090019928, -4835.061158557492), (4761.187267484111, -440.31766361177483, -4417.120122816513), (-3005.7022581332385, -3420.6040882136176, 7742.59557037653), (-57492.13780153399, -10348.288222220552, -63718.77390408897), (60517.01771066302, 13209.626348625317, 62517.28079360141), (-23514.521315760998, -98539.08868996911, 44934.57593199519), (18680.085200555994, 102866.66867649395, -45897.01991976337), (-46289.52597756556, 13607.114875575842, 24332.694524385948), (51592.08117750584, -19287.32133266219, -22616.69958249331), (36133.03287000455, -25806.28806128871, 77993.36563506308), (-44009.65360939884, 27240.921022015886, -79753.43995291468), (215983.27778260954, -410404.19045751286, -151058.7667546712), (-209718.18729418583, 413662.1811908483, 153533.78550372244), (-1026.5060719505905, -305.6300435477426, -1100.0750571234296)] kJ/(nm mol)
[(767.551881883333, -1279.3584707006416, -492.42717508268026), (-1397.961415487041, -8685.950889361264, 2835.059584416317), (-1980.0407810889533, 7930.726721321031, -4835.118416351482), (4761.234713251098, -440.46464082626653, -4417.240115962006), (-3005.744763532981, -3420.6759263777694, 7742.834179576888), (-57496.80640907813, -10349.402916526245, -63723.80924424681), (60521.582940497305, 13210.744887019278, 62522.21871257436), (-23515.94098263033, -98548.40738885048, 44938.32287067402), (18681.724452945346, 102875.878514091, -45900.67617906717), (-46290.18073530391, 13607.152181868343, 24333.153909231696), (51592.64620229206, -19287.317389519918, -22617.18276522573), (36133.83663997926, -25806.487909725034, 77995.53352922079), (-44010.46227749881, 27241.319636944798, -79755.6320578835), (215969.0148842355, -410381.2281148203, -151049.50049683359), (-209703.95887595983, 413639.12599210435, 153524.58449781686), (-1026.4950281843717, -305.65157057643114, -1100.1131538723498)] kJ/(nm mol)
[(767.5427507511497, -1279.2995690909165, -492.3487672516211), (-1397.9415371471907, -8685.802849772743, 2834.96730601349), (-1980.0779423134786, 7930.7010919835575, -4835.175427203613), (4761.284993084098, -440.6156794728747, -4417.366826178519), (-3005.7927103455104, -3420.7419994190686, 7743.078580816385), (-57501.37337433761, -10350.492666997205, -63728.71963834063), (60526.04879132067, 13211.835200885202, 62527.03606843787), (-23517.25095314092, -98557.26489296212, 44941.84696014498), (18683.244745438915, 102884.61078662083, -45904.11908273794), (-46290.78412736939, 13607.183763568783, 24333.593769529743), (51593.1625922553, -19287.304019670664, -22617.646729218854), (36134.52360284449, -25806.60549687921, 77997.41981982675), (-44011.14766818652, 27241.62822344528, -79757.54670687932), (215951.3738178124, -410351.76419809036, -151037.81279271303), (-209686.335928823, 413609.63836397167, 153512.95660315058), (-1026.484686959944, -305.67751655523944, -1100.15828510135)] kJ/(nm mol)
[(767.5334269594105, -1279.2402239253984, -492.270159995261), (-1397.9215269443812, -8685.654096891689, 2834.874684771054), (-1980.115367499268, 7930.673834001929, -4835.2318441186235), (4761.335134124678, -440.7670213450083, -4417.49289495761), (-3005.841799700296, -3420.8065203644137, 7743.321596378757), (-57505.99496071427, -10351.59945984339, -63733.69651168663), (60530.56742707126, 13212.940444441978, 62531.904668685514), (-23518.544979672562, -98566.03622490176, 44945.363053470144), (18684.751722532736, 102893.25610465139, -45907.54382226079), (-46291.2033638954, 13607.149067869594, 24333.941818113082), (51593.489618935346, -19287.225577850128, -22618.017385450694), (36135.11324308434, -25806.62913242035, 77999.08697737183), (-44011.717482849366, 27241.84092484111, -79759.23852280021), (215931.6201655555, -410318.17368701927, -151024.67239418783), (-209666.61533597257, 413575.9682960528, 153499.85488538773), (-1026.4743917793098, -305.7094111657768, -1100.2099437033735)] kJ/(nm mol)
[(767.5238259003027, -1279.1803733726708, -492.19126880790066), (-1397.9016309343488, -8685.506562288048, 2834.7823725780286), (-1980.152375534341, 7930.6474226649125, -4835.2880159404785), (4761.3807610982185, -440.91584424152575, -4417.61248278988), (-3005.8864301032545, -3420.8728628864656, 7743.556844807119), (-57510.31571116128, -10352.631520386096, -63738.32968492046), (60534.78713645258, 13213.967949424468, 62536.449533383595), (-23519.731271477627, -98574.33078437907, 44948.65240255519), (18686.14966744594, 102901.4394955196, -45910.75897721699), (-46291.71967290383, 13607.147717842505, 24334.336715006273), (51593.91638147144, -19287.17890143907, -22618.433385730496), (36135.656335297885, -25806.62132346368, 78000.66001058245), (-44012.25764007786, 27242.01066352886, -79760.84811316514), (215908.81647917518, -410278.7691431037, -151009.32928752352), (-209643.79719067604, 413536.5219664675, 153484.62300656075), (-1026.4648893300096, -305.7462771916423, -1100.2679565794629)] kJ/(nm mol)
[(767.5140186603815, -1279.120312101934, -492.11247202760364), (-1397.880607888404, -8685.352917962688, 2834.688234111083), (-1980.1906637857683, 7930.613965260352, -4835.341691013909), (4761.4279378696265, -441.0661035320386, -4417.734341910685), (-3005.933624106064, -3420.935434441907, 7743.794012491026), (-57514.53095424825, -10353.653270676588, -63742.84959634999), (60538.91084425575, 13214.984028839011, 62540.88548193691), (-23520.903543116347, -98582.57821409701, 44951.898589685195), (18687.53051670678, 102909.55937470421, -45913.92850334084), (-46292.094805081266, 13607.112307381334, 24334.67296948268), (51594.20451736085, -19287.092697602566, -22618.785396618394), (36136.10214674482, -25806.5234506599, 78002.02953571631), (-44012.69786332921, 27242.090532944872, -79762.25833041196), (215882.6659240967, -410232.9880540424, -150991.6897246982), (-209617.67832648163, 413490.736947467, 153467.0736076819), (-1026.455590366118, -305.7884505185257, -1100.332780769902)] kJ/(nm mol)
[(767.5039125363298, -1279.0595965062894, -492.0331289578885), (-1397.8599003207223, -8685.200079344822, 2834.5939434410775), (-1980.2286869738573, 7930.580827437975, -4835.394713445699), (4761.472072989907, -441.21698526218984, -4417.853659249438), (-3005.9805358817903, -3420.997334240862, 7744.027788367673), (-57518.6054930479, -10354.635439699658, -63747.23284384991), (60542.90378125147, 13215.961324543445, 62545.17345708091), (-23522.00518576413, -98590.51289632177, 44955.01958443311), (18688.84143124704, 102917.3735738598, -45916.978261482254), (-46292.4811081594, 13607.064318249484, 24335.011153350635), (51594.49863009631, -19286.995185912845, -22619.13783730112), (36136.485787049605, -25806.37264820018, 78003.24243025103), (-44013.069472755495, 27242.113599746375, -79763.52394788194), (215854.13718760552, -410182.5179196611, -150972.31622477114), (-209589.16491217216, 413440.26958385383, 153447.81622177447), (-1026.4458273265755, -305.8370589687953, -1100.4047454509077)] kJ/(nm mol)
[(767.4936028233979, -1278.9986751191598, -491.95392596325235), (-1397.8385088620703, -8685.044008360683, 2834.499099003359), (-1980.266968046502, 7930.543564348517, -4835.446581539006), (4761.513918306533, -441.36535783427416, -4417.968401559575), (-3006.0255294368617, -3421.0588318324953, 7744.2559339321), (-57522.71513890773, -10355.621939827948, -63751.63178339437), (60546.914557276876, 13216.936883370183, 62549.47754760848), (-23522.999094858576, -98597.96294950471, 44957.933356973175), (18690.043182868783, 102924.71020580376, -45919.81457937906), (-46292.76136413843, 13606.991069357646, 24335.292673771397), (51594.681568012275, -19286.87061919194, -22619.43397821692), (36136.80334944051, -25806.186477137227, 78004.32995207353), (-44013.3802932885, 27242.091413849215, -79764.66059011087), (215823.10525484337, -410127.20242345164, -150951.1619056888), (-209558.16314520384, 413384.963611503, 153426.7570476992), (-1026.4373198453404, -305.8901990960487, -1100.4829289301367)] kJ/(nm mol)
[(767.4829577967012, -1278.9370885830006, -491.87411170547784), (-1397.8168653345524, -8684.886768894636, 2834.4032409152915), (-1980.3059684393238, 7930.502652673893, -4835.496651339641), (4761.562271654235, -441.5200918463611, -4418.093745937263), (-3006.0778758921124, -3421.1140401024204, 7744.494020718736), (-57526.57473103279, -10356.559070121399, -63755.753401520655), (60550.684990265465, 13217.862860402875, 62553.52041176954), (-23523.990701116792, -98605.37368409133, 44960.81957566426), (18691.235567242184, 102931.99900384815, -45922.63652926699), (-46292.908258298354, 13606.88961111117, 24335.517518567587), (51594.737544380136, -19286.71531661743, -22619.670081725588), (36137.01970867449, -25805.90830462814, 78005.18272862726), (-44013.583172290855, 27241.97348586565, -79765.56648590513), (215788.5544836551, -410065.2916193546, -150927.5392754327), (-209523.59509266427, 413323.0376185883, 153403.27080043548), (-1026.4288049036068, -305.94839734429036, -1100.5683512365358)] kJ/(nm mol)
[(767.4721179934922, -1278.8752759970093, -491.7944309917831), (-1397.7954656940228, -8684.72937379896, 2834.3078473358128), (-1980.3440394179975, 7930.4640156292535, -4835.546763502882), (4761.608565052831, -441.67265380954245, -4418.215076757511), (-3006.129078925902, -3421.1684333977037, 7744.72695456439), (-57530.29756826423, -10357.457528985913, -63759.73442603157), (60554.33231771321, 13218.748100891335, 62557.41924288835), (-23524.853071985024, -98612.2607376863, 44963.45949990643), (18692.3013229354, 102938.76338360223, -45925.21761428278), (-46293.11316292713, 13606.783389983404, 24335.76770368275), (51594.846368784034, -19286.554634488562, -22619.932000062705), (36137.111408116696, -25805.55181563187, 78005.79295419662), (-44013.66260813475, 27241.773527068093, -79766.2338737781), (215751.92239785191, -409999.19177489285, -150902.43269425828), (-209486.97637514197, 413256.9603118136, 153378.31060504698), (-1026.4207704736432, -306.01231182259994, -1100.659903511138)] kJ/(nm mol)
