[(822.6922697919797, 1235.9784371883145, -1150.0688554887836), (423.3659900458206, 8113.318043226987, -1765.5586792899167), (643.2191097581119, -4965.637303006057, -56.11084188100699), (1893.8409937694987, -4278.124224367557, -5444.389658408602), (-5286.859659000611, 3900.2528696625823, 4891.110273048265), (-51529.13154875963, 3749.98535322357, -17983.132521351145), (55908.45753885396, -3388.618274340007, 18919.37629385725), (-21506.36769976708, 115832.27659364406, 30179.99592400432), (15521.283212997, -121691.1327787021, -32431.746146509704), (-92553.3502478916, -31749.83368882734, 4800.056820663528), (97372.33480316767, 36193.0005608448, -3038.285074676068), (344.7806353341417, -9286.607397489563, -81964.10817354108), (-7725.906977543296, 9206.763720140958, 86213.12056497308), (256364.85777651635, 446716.29755860276, -131289.88412552507), (-249369.45971747296, -449965.1876598938, 130016.64919596801), (-1323.7515683766144, 377.2491433089855, 102.95231243022863)] kJ/(nm mol)
[(822.429379356166, 1236.035765147422, -1150.088328016458), (423.48753857071824, 8113.121998999021, -1765.5374536998754), (643.6354466400437, -4965.4573745205225, -56.09070888281735), (1893.9358842673194, -4278.181583869113, -5444.833413897798), (-5287.2812630257995, 3900.5390201551813, 4891.398809427696), (-51530.26813433258, 3750.2166433981993, -17983.504774522156), (55909.68853977389, -3388.8307252253408, 18919.641502210176), (-21506.051586295758, 115830.60269425972, 30179.643330938256), (15520.782801595064, -121689.57005588355, -32431.274052877503), (-92555.45501164197, -31750.20545517039, 4799.7537715451435), (97374.65878721578, 36193.098142022514, -3037.7853443313106), (344.83675365245244, -9286.886143441232, -81961.081365811), (-7726.193834564381, 9207.355708685049, 86210.23044460618), (256355.0790292111, 446707.7516369068, -131285.47202239896), (-249359.47793992158, -449957.05526600755, 130011.97008873927), (-1323.8128201727084, 377.4583836734513, 103.03403357272623)] kJ/(nm mol)
[(822.1662358272729, 1236.0928541872279, -1150.1072518149267), (423.6078428906958, 8112.907561150325, -1765.5110055296002), (644.0532515240675, -4965.259377130617, -56.07496865896337), (1894.0364267495147, -4278.2406246881565, -5445.285396491938), (-5287.706494435865, 3900.8268248078434, 4891.69582928737), (-51531.30694982442, 3750.4463014548583, -17983.8479467093), (55910.82681024025, -3389.041996152466, 18919.8755892386), (-21505.598188740565, 115828.1784945265, 30179.09120326876), (15520.153182697639, -121687.26260056291, -32430.604546706312), (-92557.04388618343, -31750.422937253148, 4799.442927467679), (97376.48877710653, 36193.04456832131, -3037.2773913816), (344.89307459529573, -9287.177211397408, -81958.18646668062), (-7726.484032076154, 9207.971080000549, 86207.46496664724), (256341.4383178899, 446692.4529617017, -131279.16664516536), (-249345.62957322967, -449942.18671348086, 130005.37693279218), (-1323.8760400719534, 377.6782913219157, 103.11788118357782)] kJ/(nm mol)
[(821.9027123719316, 1236.149757518852, -1150.1258904967658), (423.72893424738686, 8112.697220243519, -1765.4866666327107), (644.4707660167669, -4965.066210701891, -56.056863223258006), (1894.1359674567889, -4278.2995617053, -5445.736843909189), (-5288.130611787011, 3901.114477597948, 4891.991619444103), (-51532.38864831483, 3750.6762196148034, -17984.208891856804), (55912.013122973316, -3389.2560648942344, 18920.127171559667), (-21505.171585059885, 115825.88679980657, 30178.575882299945), (15519.550574482142, -121685.09303949217, -32429.973711929917), (-92558.7340902214, -31750.64237619515, 4799.12619231696), (97378.38734351128, 36192.98995292471, -3036.7618067627027), (344.9561984666004, -9287.439584551605, -81954.89228542414), (-7726.782528091806, 9208.567580692305, 86204.29286833812), (256323.6231894576, 446669.870237317, -131270.80393169736), (-249327.61761287463, -449920.0508871373, 129996.7289993127), (-1323.9414037615793, 377.90775465776153, 103.20501219986136)] kJ/(nm mol)
[(821.638894994052, 1236.206419840301, -1150.1437378114751), (423.8502235157648, 8112.491482929883, -1765.4624866545028), (644.8887989748889, -4964.876307141297, -56.03736395253327), (1894.2312886581487, -4278.3559656212765, -5446.17898618563), (-5288.549802323345, 3901.3991938966947, 4892.278789104084), (-51533.3022789899, 3750.8844843804454, -17984.49579396217), (55913.02479748657, -3389.447852282854, 18920.312411933635), (-21504.629156633007, 115822.93071825374, 30177.90203094272), (15518.830497197674, -121682.24904767472, -32429.180379335012), (-92560.095929877, -31750.77004516985, 4798.790163438245), (97379.97947708398, 36192.8466004211, -3036.2273646005806), (345.01575133369977, -9287.66889960096, -81951.31594609248), (-7727.083710682771, 9209.142180441055, 86200.83933559715), (256303.32111049417, 446642.8160250532, -131261.0245473122), (-249307.1139859296, -449893.46036202105, 129986.65118550695), (-1324.0091415020493, 378.1479725011857, 103.2941141732386)] kJ/(nm mol)
[(821.3748901696747, 1236.262822905837, -1150.1613056922588), (423.970771657594, 8112.275579038045, -1765.4364900370897), (645.307407263891, -4964.677055362685, -56.019711865070576), (1894.3309945356855, -4278.414379233773, -5446.631303629425), (-5288.972355228732, 3901.6862262028667, 4892.5748680055785), (-51534.16892428822, 3751.0838534051763, -17984.77705952704), (55913.9827396073, -3389.6350039177396, 18920.484217642028), (-21504.00998215552, 115819.57590130383, 30177.13217614342), (15518.047710162295, -121679.0197095423, -32428.29509664201), (-92561.39502479392, -31750.86842490684, 4798.459761053462), (97381.4917927835, 36192.6712501083, -3035.69772628996), (345.07483196624435, -9287.890060667556, -81947.80120101976), (-7727.386653061377, 9209.71816180595, 86197.45593179185), (256278.76647945476, 446608.32158266625, -131249.14882973593), (-249282.3530520792, -449859.47752580245, 129974.47173900281), (-1324.079478777165, 378.3975661462779, 103.38627236890397)] kJ/(nm mol)
[(821.1106781521216, 1236.3190140621637, -1150.1783315001762), (424.0925557459741, 8112.075512331721, -1765.414302224726), (645.7253423542011, -4964.4914409715175, -55.99775795302526), (1894.429641006651, -4278.471970250725, -5447.080201905039), (-5289.392822726482, 3901.972489607011, 4892.868179255982), (-51534.95736972654, 3751.276681097154, -17985.019461757907), (55914.86361435038, -3389.815663596724, 18920.620988666655), (-21503.362923378732, 115816.08016531245, 30176.33465699731), (15517.239270583545, -121675.63155084723, -32427.38222623418), (-92562.17825328835, -31750.806660664326, 4798.122269343986), (97382.51792938056, 36192.334929350254, -3035.1603061636392), (345.12598368181887, -9288.119639009037, -81944.11370257242), (-7727.685562649171, 9210.312635622788, 86193.9002944158), (256250.2561120661, 446566.85567237553, -131235.22357852888), (-249253.60061659897, -449818.5398031057, 129960.2375241758), (-1324.1518826335248, 378.65773491787775, 103.48083475338802)] kJ/(nm mol)
[(820.8461250566615, 1236.3749465323742, -1150.194967116754), (424.21319695187594, 8111.85805679397, -1765.3880121759878), (646.1447746206504, -4964.290629174546, -55.97928928910551), (1894.5292275244387, -4278.529648330918, -5447.532474259737), (-5289.813779956342, 3902.25825897078, 4893.163090419644), (-51535.62848764648, 3751.4547340464787, -17985.221104069788), (55915.62435136606, -3389.9814313246097, 18920.716960273607), (-21502.627402775535, 115812.0762984443, 30175.40207302291), (15516.340726050235, -121671.73307083323, -32426.33637318066), (-92562.91434295225, -31750.71757868077, 4797.774304130664), (97383.46412658316, 36191.97253300834, -3034.611479173339), (345.1834352183582, -9288.325939354048, -81940.1987464567), (-7727.993604949683, 9210.896132971257, 86190.10989183039), (256218.07127894156, 446518.9495423535, -131219.35819887958), (-249221.23171019548, -449771.1782594336, 129944.06585069791), (-1324.226296863344, 378.9279367926747, 103.57790370040959)] kJ/(nm mol)
[(820.5813598316881, 1236.4305887804217, -1150.2106944407553), (424.33393430572687, 8111.6413221221155, -1765.3618776293356), (646.5644827270821, -4964.0888008200645, -55.95995333522433), (1894.625141915619, -4278.585790356377, -5447.976395677841), (-5290.229864138781, 3902.542826681959, 4893.450366310277), (-51536.2721498413, 3751.6287269021586, -17985.407338056037), (55916.350924416314, -3390.146515030574, 18920.801407670086), (-21501.787800679267, 115807.50180554032, 30174.338334388693), (15515.348189919765, -121667.27737223821, -32425.1594229692), (-92563.2673798395, -31750.524957413323, 4797.413380800332), (97384.04136079972, 36191.503939607464, -3034.049646726554), (345.23956505436524, -9288.523092992356, -81936.23599203219), (-7728.30363693143, 9211.47850490463, 86186.28792433477), (256182.75882262157, 446465.4469420791, -131201.97455725315), (-249185.69943075965, -449718.23679435125, 129926.35508369046), (-1324.3038059619967, 379.2070224494346, 103.67830781317662)] kJ/(nm mol)
[(820.3162449150825, 1236.4860259719426, -1150.2263433855264), (424.45533592401443, 8111.433001650306, -1765.3383587504156), (646.9838493867946, -4963.8961897843, -55.93795372592422), (1894.7214970722357, -4278.641616792844, -5448.4202630485215), (-5290.64491597217, 3902.826864270286, 4893.738181547946), (-51536.9195762938, 3751.803054370027, -17985.59964905674), (55917.08620807778, -3390.3128419181767, 18920.8881671683), (-21500.988667873808, 115803.13796204166, 30173.32313560187), (15514.400413054645, -121663.02232040247, -32424.029178113597), (-92563.37015333283, -31750.232730215776, 4797.054453150831), (97384.38246654742, 36190.9348721746, -3033.4882679223388), (345.29438846678215, -9288.699863050522, -81931.97541310581), (-7728.615523201316, 9212.05360217289, 86182.16881904924), (256143.06878082856, 446404.4103232523, -131182.34608147712), (-249145.8006421422, -449657.7467143084, 129906.40978824913), (-1324.382759351268, 379.49723691981694, 103.78082825196441)] kJ/(nm mol)
