Epsilon(kCal/mol) T(Kelvin) Cv(kCal/mol*Kelvin)
0.5 1.03 0.2579
0.5 1.06 0.2435
0.5 1.1 0.2282
0.5 1.13 0.214
0.5 1.17 0.201
0.5 1.2 0.1904
0.5 1.24 0.1813
0.5 1.28 0.1742
0.5 1.32 0.168
0.5 1.36 0.1628
0.5 1.4 0.1577
0.5 1.44 0.1527
0.5 1.49 0.1472
0.5 1.53 0.1413
0.5 1.58 0.1348
0.5 1.63 0.128
0.5 1.68 0.1207
0.5 1.73 0.1136
0.5 1.79 0.1062
0.5 1.84 0.0993
